,Chimeric.Count,Enriched1_HDFplusRT.Count,Enriched1_LonzaDCplusRT.Count
AAV.100002,1404.3391363122,149.525880763021,866.315744123085
AAV.100001,1313.64928365397,92.9485204743104,982.626654213684
AAV.100011,721.909274891414,88.9072804536882,512.369612554278
AAV.100005,386.898252012117,68.7010803505772,286.766554188892
AAV.100003,372.008873217482,187069.000554601,1724.61004617096
AAV.100006,283.34939039488,39434.4201212313,1094.92684326668
AAV.100271,174.386209215957,32.3299201649775,228.611099143592
AAV.100008,130.846056074069,28.2886801443553,155.415440207266
AAV.100605,122.950173379944,76.7835603918216,54.1447340076928
AAV.100048,117.310257169855,20.2062001031109,60.1608155641031
AAV.100089,91.141045955041,4.04124002062219,55.1474142670945
AAV.100225,87.0803062837768,2760.16693408496,108.289468015386
AAV.100078,76.9284571056163,44.4536402268441,61.1634958235048
AAV.100309,71.0629442471236,8.08248004124438,15.0402038910258
AAV.100132,67.4533978726665,0,21.0562854474361
AAV.100029,66.7766079274558,32.3299201649775,33.0884485602567
AAV.100041,65.648624685438,19498.9830995021,849.270179713256
AAV.100026,62.490271607788,16.1649600824888,62.1661760829066
AAV.101614,56.6247587492953,0,5.01340129700859
AAV.101724,52.3384224296275,3176.41465620904,162.434202023078
AAV.100215,51.8872291328204,4.04124002062219,37.0991695978636
AAV.101152,50.0824559455918,0,2.00536051880344
AAV.100457,49.8568592971883,32.3299201649775,21.0562854474361
AAV.100019,46.9241028679419,88.9072804536882,119.318950868805
AAV.100635,46.9241028679419,137.402160701154,3.00804077820516
AAV.100640,46.4729095711348,4.04124002062219,7.01876181581203
AAV.101468,43.0889598450813,4.04124002062219,40.1072103760687
AAV.100316,38.8026235254135,40.4124002062219,48.1286524512825
AAV.101379,35.6442704477636,12.1237200618666,28.0750472632481
AAV.100699,34.2906905573422,0,22.0589657068378
AAV.100762,27.7483877536387,0,4.01072103760687
AAV.100189,23.0108581371638,48.4948802474663,40.1072103760687
AAV.178090,20.5292950047246,0,1.00268025940172
AAV.100164,20.303698356321,12.1237200618666,31.0830880414533
AAV.100637,19.1757151143032,8.08248004124438,0
AAV.100573,18.4989251690925,8.08248004124438,22.0589657068378
AAV.154150,16.0173620366532,0,3.00804077820516
AAV.100580,16.0173620366532,12475.3079436607,101.270706199574
AAV.117339,14.8893787946354,0,0
AAV.100680,14.8893787946354,12.1237200618666,9.02412233461547
AAV.163220,14.4381854978283,0,0
AAV.175134,13.9869922010211,0,2.00536051880344
AAV.101381,13.7613955526176,0,1.00268025940172
AAV.100537,13.535798904214,88.9072804536882,24.0643262256412
AAV.101362,13.0846056074069,4.04124002062219,9.02412233461547
AAV.146425,13.0846056074069,0,0
AAV.126152,13.0846056074069,0,1.00268025940172
AAV.176231,12.8590089590033,0,1.00268025940172
AAV.131126,12.8590089590033,0,0
AAV.126623,12.8590089590033,137.402160701154,7.01876181581203
AAV.183435,12.6334123105997,0,0
AAV.130991,11.5054290685819,4538.31254315872,77.2063799739323
AAV.120035,11.0542357717748,0,0
AAV.159056,10.6030424749676,0,0
AAV.101727,10.3774458265641,0,1.00268025940172
AAV.152376,10.3774458265641,0,0
AAV.172658,9.92625252975694,0,0
AAV.100177,9.92625252975694,4307.96186198325,222.595017587182
AAV.177462,9.24946258454624,0,0
AAV.103197,9.24946258454624,0,0
AAV.137574,8.79826928773911,0,0
AAV.101124,8.57267263933554,0,5.01340129700859
AAV.101386,8.34707599093197,0,4.01072103760687
AAV.101278,8.34707599093197,4.04124002062219,10.0268025940172
AAV.100618,8.12147934252841,16.1649600824888,4.01072103760687
AAV.113615,7.89588269412484,0,0
AAV.181748,7.67028604572127,1236.61944631039,29.0777275226498
AAV.100671,7.44468939731771,4.04124002062219,15.0402038910258
AAV.177175,7.44468939731771,8.08248004124438,1.00268025940172
AAV.100811,7.21909274891414,12.1237200618666,15.0402038910258
AAV.100799,7.21909274891414,0,4.01072103760687
AAV.100733,6.99349610051057,133.360920680532,26.0696867444447
AAV.166501,6.76789945210701,0,0
AAV.172887,6.76789945210701,0,0
AAV.151860,6.76789945210701,0,0
AAV.101746,6.54230280370344,8.08248004124438,12.0321631128206
AAV.101456,6.54230280370344,12.1237200618666,6.01608155641031
AAV.183239,6.31670615529987,0,2.00536051880344
AAV.172438,5.86551285849274,0,0
AAV.100696,5.63991621008917,0,2.00536051880344
AAV.122689,5.63991621008917,0,0
AAV.183673,5.63991621008917,0,0
AAV.114474,5.63991621008917,4.04124002062219,1.00268025940172
AAV.101187,5.4143195616856,28.2886801443553,14.0375236316241
AAV.151177,5.4143195616856,0,0
AAV.141956,5.18872291328204,0,0
AAV.106787,4.96312626487847,0,0
AAV.173552,4.7375296164749,0,0
AAV.176892,4.51193296807134,0,0
AAV.116507,4.51193296807134,0,0
AAV.143391,4.51193296807134,0,1.00268025940172
AAV.129987,4.28633631966777,0,0
AAV.165779,4.28633631966777,0,0
AAV.130066,4.0607396712642,0,0
AAV.167747,3.83514302286064,0,1.00268025940172
AAV.127799,3.83514302286064,0,0
AAV.173015,3.60954637445707,0,0
AAV.104050,3.60954637445707,0,0
AAV.101625,3.60954637445707,0,11.0294828534189
AAV.100978,3.60954637445707,0,3.00804077820516
AAV.124948,3.3839497260535,0,0
AAV.176811,3.3839497260535,0,0
AAV.143084,3.3839497260535,0,0
AAV.183656,3.3839497260535,0,2.00536051880344
AAV.153305,3.3839497260535,0,0
AAV.114977,3.15835307764994,0,0
AAV.172815,3.15835307764994,0,0
AAV.101181,3.15835307764994,36.3711601855997,5.01340129700859
AAV.161828,2.93275642924637,0,2.00536051880344
AAV.180469,2.7071597808428,0,0
AAV.165734,2.48156313243924,0,0
AAV.172329,2.48156313243924,0,0
AAV.159111,2.48156313243924,0,0
AAV.165564,2.48156313243924,0,0
AAV.170949,2.48156313243924,0,0
AAV.123661,2.48156313243924,0,0
AAV.126454,2.48156313243924,0,0
AAV.125284,2.48156313243924,0,0
AAV.178500,2.48156313243924,0,0
AAV.176971,2.48156313243924,0,0
AAV.135998,2.25596648403567,0,0
AAV.133613,2.25596648403567,0,0
AAV.117580,2.0303698356321,0,0
AAV.182870,2.0303698356321,0,0
AAV.179765,2.0303698356321,0,0
AAV.168961,2.0303698356321,0,0
AAV.126663,1.80477318722854,0,0
AAV.183917,1.80477318722854,0,0
AAV.144994,1.80477318722854,0,0
AAV.101382,1.57917653882497,36.3711601855997,14.0375236316241
AAV.117002,1.57917653882497,0,0
AAV.115461,1.57917653882497,0,0
AAV.173949,1.57917653882497,0,0
AAV.180831,1.57917653882497,0,1.00268025940172
AAV.139157,1.3535798904214,0,0
AAV.182364,1.3535798904214,8.08248004124438,2.00536051880344
AAV.127679,1.3535798904214,0,0
AAV.126522,1.3535798904214,0,0
AAV.173420,1.3535798904214,0,0
AAV.132144,1.3535798904214,0,0
AAV.178438,1.3535798904214,0,0
AAV.126385,1.12798324201783,0,0
AAV.177297,1.12798324201783,0,0
AAV.127572,1.12798324201783,0,0
AAV.177434,1.12798324201783,0,0
AAV.125994,1.12798324201783,0,0
AAV.126520,1.12798324201783,0,0
AAV.126108,1.12798324201783,0,0
AAV.129270,1.12798324201783,0,3.00804077820516
AAV.161980,1.12798324201783,0,0
AAV.179734,1.12798324201783,0,0
AAV.182047,1.12798324201783,0,0
AAV.173229,1.12798324201783,0,0
AAV.154235,0.902386593614268,0,0
AAV.126671,0.902386593614268,0,0
AAV.169855,0.902386593614268,0,1.00268025940172
AAV.110134,0.902386593614268,0,0
AAV.172743,0.902386593614268,0,3.00804077820516
AAV.175606,0.902386593614268,0,0
AAV.160971,0.902386593614268,0,0
AAV.105461,0.902386593614268,0,0
AAV.141039,0.902386593614268,0,0
AAV.157104,0.902386593614268,0,0
AAV.163233,0.902386593614268,0,0
AAV.162090,0.902386593614268,0,0
AAV.166352,0.902386593614268,0,0
AAV.177264,0.902386593614268,0,0
AAV.175602,0.902386593614268,0,0
AAV.175809,0.902386593614268,0,0
AAV.123375,0.902386593614268,0,0
AAV.181116,0.902386593614268,0,0
AAV.137060,0.676789945210701,0,0
AAV.168873,0.676789945210701,16.1649600824888,2.00536051880344
AAV.134485,0.676789945210701,0,0
AAV.162565,0.676789945210701,0,0
AAV.108245,0.676789945210701,0,0
AAV.117176,0.676789945210701,0,0
AAV.136335,0.676789945210701,0,0
AAV.156312,0.676789945210701,0,0
AAV.154414,0.676789945210701,0,0
AAV.168464,0.676789945210701,0,0
AAV.169766,0.676789945210701,0,0
AAV.176743,0.676789945210701,0,2.00536051880344
AAV.173233,0.676789945210701,0,0
AAV.165978,0.451193296807134,0,0
AAV.122782,0.451193296807134,0,0
AAV.184866,0.451193296807134,0,0
AAV.126271,0.451193296807134,0,0
AAV.140990,0.451193296807134,0,0
AAV.171153,0.451193296807134,0,0
AAV.144517,0.451193296807134,0,0
AAV.183752,0.451193296807134,0,0
AAV.182387,0.451193296807134,0,0
AAV.182388,0.451193296807134,0,0
AAV.129353,0.451193296807134,0,0
AAV.135383,0.451193296807134,0,0
AAV.151492,0.451193296807134,0,0
AAV.183772,0.451193296807134,0,0
AAV.151665,0.451193296807134,0,0
AAV.166888,0.451193296807134,0,0
AAV.111143,0.451193296807134,0,0
AAV.155403,0.451193296807134,0,0
AAV.103387,0.451193296807134,0,0
AAV.116877,0.451193296807134,0,0
AAV.110197,0.451193296807134,0,0
AAV.108584,0.451193296807134,0,0
AAV.106643,0.451193296807134,0,0
AAV.129734,0.451193296807134,0,0
AAV.141617,0.451193296807134,0,0
AAV.161603,0.225596648403567,0,0
AAV.178098,0.225596648403567,0,0
AAV.127489,0.225596648403567,0,0
AAV.157946,0.225596648403567,0,0
AAV.176104,0.225596648403567,0,0
AAV.180238,0.225596648403567,0,0
AAV.116128,0.225596648403567,0,0
AAV.186555,0.225596648403567,0,0
AAV.182685,0.225596648403567,0,0
AAV.127086,0.225596648403567,0,0
AAV.126948,0.225596648403567,12.1237200618666,0
AAV.149367,0.225596648403567,0,0
AAV.150605,0.225596648403567,0,0
AAV.161109,0.225596648403567,0,0
AAV.177756,0.225596648403567,0,0
AAV.181462,0.225596648403567,0,0
AAV.106826,0.225596648403567,0,0
AAV.117112,0.225596648403567,0,0
AAV.131635,0.225596648403567,0,0
AAV.110461,0.225596648403567,0,0
AAV.186887,0.225596648403567,0,0
AAV.149039,0.225596648403567,0,0
AAV.150466,0.225596648403567,0,0
AAV.163235,0.225596648403567,0,0
AAV.123218,0.225596648403567,0,0
AAV.162122,0.225596648403567,0,0
AAV.144854,0.225596648403567,0,0
AAV.120618,0.225596648403567,0,0
AAV.145421,0.225596648403567,0,0
AAV.182213,0.225596648403567,0,0
AAV.106308,0.225596648403567,0,0
AAV.174665,0.225596648403567,0,0
AAV.181606,0.225596648403567,0,0
AAV.108567,0.225596648403567,0,0
AAV.182389,0.225596648403567,0,0
AAV.111325,0.225596648403567,0,0
AAV.125415,0.225596648403567,0,0
AAV.172305,0.225596648403567,0,0
AAV.110099,0.225596648403567,0,0
AAV.127671,0.225596648403567,0,0
AAV.158741,0.225596648403567,0,0
AAV.115309,0.225596648403567,0,0
AAV.123793,0.225596648403567,0,0
AAV.104620,0.225596648403567,0,0
AAV.150516,0.225596648403567,0,0
AAV.171728,0.225596648403567,0,0
AAV.165501,0.225596648403567,0,0
AAV.126145,0.225596648403567,0,0
AAV.183213,0.225596648403567,0,0
AAV.134382,0.225596648403567,0,0
AAV.178874,0.225596648403567,0,0
AAV.123227,0.225596648403567,0,0
AAV.127446,0.225596648403567,0,0
AAV.117941,0.225596648403567,0,0
AAV.110886,0.225596648403567,0,0
AAV.134439,0.225596648403567,0,0
AAV.127314,0.225596648403567,0,0
AAV.114374,0.225596648403567,0,0
AAV.178444,0.225596648403567,0,0
